Cancel,Cancel
Save,Save
Back,Back
"Continue Set Product Price","Continue Set Product Price"
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
"Flush Cache","Flush Cache"
Re-Index,Re-Index
"Save and Continue Edit","Save and Continue Edit"
"Conditions (don't add conditions if rule is applied to all products)","Conditions (don't add conditions if rule is applied to all products)"
Conditions,Conditions
"Up Coming","Up Coming"
"Opens In","Opens In"
"Sale Ends In","Sale Ends In"
Closed,Closed
"Something went wrong! Please check the log.","Something went wrong! Please check the log."
"You deleted the discount amount.","You deleted the discount amount."
"We can't delete the discount amount right now.","We can't delete the discount amount right now."
"You deleted the quantity limit.","You deleted the quantity limit."
"We can't delete the quantity limit right now.","We can't delete the quantity limit right now."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been save.","A total of %1 record(s) have been save."
"There is no such discount amount & qty limit entity to update.","There is no such discount amount & qty limit entity to update."
"We can't mass update the discount amount & qty limit right now.","We can't mass update the discount amount & qty limit right now."
"You saved discount amount the product.","You saved discount amount the product."
"This product no longer exists.","This product no longer exists."
"Something went wrong while saving the product.","Something went wrong while saving the product."
Lof,Lof
"Flash Sales","Flash Sales"
"You deleted the Flashsales.","You deleted the Flashsales."
"We can't find a Flashsales to delete.","We can't find a Flashsales to delete."
"This Flashsales no longer exists.","This Flashsales no longer exists."
"Edit Flash Sale","Edit Flash Sale"
"New Flash Sale","New Flash Sale"
"Flash Sale","Flash Sale"
%1,%1
"Cache has been cleaned.","Cache has been cleaned."
"We can't find a flash sales to clean cache.","We can't find a flash sales to clean cache."
"A total of %1 record(s) have been disabled.","A total of %1 record(s) have been disabled."
"A total of %1 record(s) have been enabled.","A total of %1 record(s) have been enabled."
"The Flash Sale has been re-indexed.","The Flash Sale has been re-indexed."
"There was a problem with reindexing process.","There was a problem with reindexing process."
"Something went wrong.","Something went wrong."
"This flash sale no longer exists.","This flash sale no longer exists."
"You saved the flash sale.","You saved the flash sale."
"Something went wrong while saving the flash sale.","Something went wrong while saving the flash sale."
"Another event has been assigned with category %1","Another event has been assigned with category %1"
"Template 1","Template 1"
"Template 2","Template 2"
"Template 3","Template 3"
"Template 4","Template 4"
"This no image longer exists","This no image longer exists"
Disabled,Disabled
"Count Down (Day & Hours)","Count Down (Day & Hours)"
"Count Down (Day/Hours/Minutes/Seconds)","Count Down (Day/Hours/Minutes/Seconds)"
"Hide button Add to cart","Hide button Add to cart"
"Custom Add to Cart Button","Custom Add to Cart Button"
"Hide Product","Hide Product"
"Show Product and Redirect to Landing Page","Show Product and Redirect to Landing Page"
"1 Event Column","1 Event Column"
"2 Event Column","2 Event Column"
"3 Event Column","3 Event Column"
"Yes, for Everyone","Yes, for Everyone"
"Yes, for Specified Customer Groups","Yes, for Specified Customer Groups"
No,No
"No, Redirect to Landing Page","No, Redirect to Landing Page"
Upcoming,Upcoming
"Coming Soon","Coming Soon"
Active,Active
"Ending Soon","Ending Soon"
Ended,Ended
1,1
2,2
3,3
ID,ID
Name,Name
Decreasing,Decreasing
Ascending,Ascending
"Could not save the appliedProducts: %1","Could not save the appliedProducts: %1"
"AppliedProducts with id ""%1"" does not exist.","AppliedProducts with id ""%1"" does not exist."
"Could not delete the AppliedProducts: %1","Could not delete the AppliedProducts: %1"
"Please make sure the end date follows the start date.","Please make sure the end date follows the start date."
Enabled,Enabled
"Private Sales","Private Sales"
"Something went wrong while getting the image url.","Something went wrong while getting the image url."
"Could not save the flashSales: %1","Could not save the flashSales: %1"
"FlashSales with id ""%1"" does not exist.","FlashSales with id ""%1"" does not exist."
"Could not delete the FlashSales: %1","Could not delete the FlashSales: %1"
"Something went wrong while saving the file(s).","Something went wrong while saving the file(s)."
"File validation failed.","File validation failed."
"File can not be saved to the destination folder.","File can not be saved to the destination folder."
"Lof Flash Sales indexing failed. See details in exception log.","Lof Flash Sales indexing failed. See details in exception log."
"We can't rebuild the index for an undefined product.","We can't rebuild the index for an undefined product."
"Could not save the productPrice: %1","Could not save the productPrice: %1"
"ProductPrice with id ""%1"" does not exist.","ProductPrice with id ""%1"" does not exist."
"Could not delete the ProductPrice: %1","Could not delete the ProductPrice: %1"
"You may need more permissions to access this category.","You may need more permissions to access this category."
"You may need more permissions to access this product.","You may need more permissions to access this product."
"You cannot add ""%1"" to the cart.","You cannot add ""%1"" to the cart."
"""%1"" is sold out.","""%1"" is sold out."
"Private Sale","Private Sale"
"Decrease Fixed","Decrease Fixed"
"Decrease Percentage","Decrease Percentage"
Edit,Edit
"Delete Discount Amount","Delete Discount Amount"
"Delete Discount Amount (%1)","Delete Discount Amount (%1)"
"Are you sure you want to delete a discount amount?","Are you sure you want to delete a discount amount?"
"Delete Quantity Limit","Delete Quantity Limit"
"Delete Quantity Limit (%1)","Delete Quantity Limit (%1)"
"Are you sure you want to delete a quantity limit?","Are you sure you want to delete a quantity limit?"
"Delete %1","Delete %1"
"Are you sure you want to delete a %1 record?","Are you sure you want to delete a %1 record?"
UPCOMING,UPCOMING
"COMING SOON","COMING SOON"
ACTIVE,ACTIVE
"ENDING SOON","ENDING SOON"
ENDED,ENDED
"All Store Views","All Store Views"
View,View
"As low as","As low as"
From,From
To,To
"Special Price","Special Price"
"Print This Page","Print This Page"
"Compare Products","Compare Products"
"Remove Product","Remove Product"
Product,Product
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"You have no items to compare.","You have no items to compare."
"We can't find products matching the selection.","We can't find products matching the selection."
"Learn More","Learn More"
Qty,Qty
"Customize and Add to Cart","Customize and Add to Cart"
"We can't find flash sale matching the selection.","We can't find flash sale matching the selection."
Availability,Availability
Status,Status
Start,Start
End,End
"To Start","To Start"
"To End","To End"
Past,Past
"We couldn't find any records.","We couldn't find any records."
"Sorry, there has been an error processing your request. Please try again later.","Sorry, there has been an error processing your request. Please try again later."
Attention,Attention
Ok,Ok
"Lof Flash Sales Campaigns","Lof Flash Sales Campaigns"
"Lof Flash Sales - Config Settings","Lof Flash Sales - Config Settings"
General,General
Permissions,Permissions
"Private Sale Permissions","Private Sale Permissions"
"Allow Browsing Event","Allow Browsing Event"
"Customer Groups","Customer Groups"
"Display Product Mode","Display Product Mode"
"Landing Page","Landing Page"
"Display Product Prices","Display Product Prices"
"Allow Adding to Cart","Allow Adding to Cart"
"Display Add to Cart Mode","Display Add to Cart Mode"
"Cart Button Title","Cart Button Title"
"Text Message When Button Add to Cart Is Hidden","Text Message When Button Add to Cart Is Hidden"
"Display Settings","Display Settings"
"Category Display","Category Display"
"Default Thumbnail","Default Thumbnail"
"Default Banner","Default Banner"
"Event Column Number Is Displayed","Event Column Number Is Displayed"
"Category Event Header Style","Category Event Header Style"
"Event Display","Event Display"
"Event Style","Event Style"
"Product Display","Product Display"
"Product Event Header Style","Product Event Header Style"
"Countdown Timer","Countdown Timer"
"Product Timer","Product Timer"
"Event List Timer","Event List Timer"
"Event Category Timer","Event Category Timer"
"Coming Soon Events (days)","Coming Soon Events (days)"
"Ending Soon Events (days)","Ending Soon Events (days)"
"Lof Flash Sales Price","Lof Flash Sales Price"
"Indexed product price/product association","Indexed product price/product association"
"Event Type","Event Type"
Mixed,Mixed
"Display Page Control","Display Page Control"
"Number of Events per Page","Number of Events per Page"
"Number of Events to Display","Number of Events to Display"
Template,Template
"Events Grid Template","Events Grid Template"
"Number of Columns","Number of Columns"
"Order By","Order By"
"Sort Order","Sort Order"
"Are you sure you want to delete this discount amount?","Are you sure you want to delete this discount amount?"
"Update Discount Amount","Update Discount Amount"
"Product Name","Product Name"
SKU,SKU
"Original Price","Original Price"
"Price Type","Price Type"
"Discount Amount","Discount Amount"
"Quantity Limit","Quantity Limit"
Update,Update
"Are you sure to delete selected discount amount?","Are you sure to delete selected discount amount?"
"Are you sure to delete selected quantity limit?","Are you sure to delete selected quantity limit?"
Type,Type
"General Information","General Information"
"Enable Event","Enable Event"
"Enable/Disable Flash Sales Campaign","Enable/Disable Flash Sales Campaign"
"Is Private Sale?","Is Private Sale?"
"Enable/Disable Private Sale Campaign","Enable/Disable Private Sale Campaign"
"Event Name","Event Name"
"Store Views","Store Views"
"New Category","New Category"
"Schedule Event From","Schedule Event From"
Priority,Priority
"Product Conditions","Product Conditions"
"Assign To Category","Assign To Category"
Content,Content
"Event Thumbnail Image","Event Thumbnail Image"
"Header Banner Image","Header Banner Image"
Description,Description
"Use Default Config Settings","Use Default Config Settings"
"Applied Products","Applied Products"
"Edit Discount Amount","Edit Discount Amount"
"Add New Flash Sale","Add New Flash Sale"
"Store View","Store View"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
"Delete items","Delete items"
Disable,Disable
Enable,Enable
"Category ID","Category ID"
Thumbnail,Thumbnail
Created,Created
Modified,Modified
"Start Time","Start Time"
"End Time","End Time"
"Are you sure you want to delete
                this discount amount?
            ","Are you sure you want to delete
                this discount amount?
            "
